id,name,residence_city,department,project_name,project_role,start_date,end_date,tech_stack,region_city
1,김민수,서초구,개발팀,"E-Commerce 플랫폼 개발","Backend 개발자",2023-01-15,2023-06-30,"Spring Boot, MySQL, Redis",영등포구
1,김민수,서초구,개발팀,"모바일 앱 API 개발","API 개발자",2023-07-01,2024-01-31,"Node.js, MongoDB, AWS",서초구
1,김민수,서초구,개발팀,"실시간 채팅 서비스 개발","Backend 개발자",2022-06-01,2022-12-31,"Socket.io, Redis, Express.js",영등포구
1,김민수,서초구,개발팀,"간편결제 시스템 구축","Payment Developer",2022-01-01,2022-05-31,"PG API, Spring Security, JWT",강남구
1,김민수,서초구,개발팀,"NFT 마켓플레이스 구축","Web3 Developer",2021-10-01,2022-04-30,"IPFS, Ethereum, OpenSea API",강남구
2,이지은,강서구,디자인팀,"UI/UX 리뉴얼 프로젝트","UI 디자이너",2023-02-01,2023-08-15,"Figma, Adobe XD, Sketch",서초구
2,이지은,강서구,디자인팀,"브랜딩 디자인","그래픽 디자이너",2023-09-01,2024-02-28,"Photoshop, Illustrator",서초구
2,이지은,강서구,디자인팀,"온라인 쇼핑몰 디자인","UI/UX 디자이너",2022-07-01,2023-01-31,"Figma, InVision, Zeplin",구로구
2,이지은,강서구,디자인팀,"모션 그래픽","Motion Designer",2022-02-01,2022-08-31,"After Effects, Cinema 4D, Lottie",구로구
2,이지은,강서구,디자인팀,"VR 콘텐츠 디자인","VR Designer",2021-11-01,2022-05-31,"Unreal Engine, Blender, Oculus",서초구
3,박성호,은평구,개발팀,"레거시 시스템 고도화 및 마이그레이션","Full Stack 개발자",2023-03-01,2023-12-31,"Java, React, PostgreSQL",서초구
3,박성호,은평구,개발팀,"MSA 구축 프로젝트","Backend 개발자",2024-01-01,2024-06-30,"Spring Cloud, Docker, Kubernetes",강남구
3,박성호,은평구,개발팀,"모바일 게임 개발","Unity 개발자",2022-05-01,2022-11-30,"Unity, C#, Firebase",서초구
3,박성호,은평구,개발팀,"AR/VR 콘텐츠","AR/VR Developer",2022-01-15,2022-07-31,"Unity, ARKit, ARCore, Oculus SDK",강남구
3,박성호,은평구,개발팀,"클라우드 네이티브","Cloud Native Developer",2021-09-01,2022-03-31,"Kubernetes, Serverless, GCP",서초구
4,최유리,중구,QA팀,"자동화 테스트 구축","QA 엔지니어",2023-01-10,2023-07-31,"Selenium, Jest, Postman",영등포구
4,최유리,중구,QA팀,"성능 테스트 프로젝트","성능 테스터",2023-08-01,2024-03-15,"JMeter, LoadRunner",강남구
4,최유리,중구,QA팀,"웹 접근성 테스트","Accessibility Tester",2022-08-01,2023-02-28,"WAVE, axe, NVDA",구로구
4,최유리,중구,QA팀,"성능 최적화","Performance Engineer",2022-03-01,2022-09-30,"Lighthouse, WebPageTest, Chrome DevTools",인천
4,최유리,중구,QA팀,"모바일 보안 테스트","Mobile Security Tester",2021-12-01,2022-06-30,"OWASP Mobile, Frida, MobSF",인천
5,정현우,마포구,개발팀,"데이터 분석 플랫폼","Data 개발자",2023-02-15,2023-09-30,"Python, Kafka, Elasticsearch",영등포구
5,정현우,마포구,개발팀,"AI 추천 시스템","ML 개발자",2023-10-01,2024-04-30,"TensorFlow, PyTorch, FastAPI",서초구
5,정현우,마포구,개발팀,"추천 엔진 개발","Data Engineer",2022-04-01,2022-10-31,"Apache Spark, Scala, Cassandra",구로구
5,정현우,마포구,개발팀,"데이터 파이프라인","Data Pipeline Engineer",2022-02-01,2022-08-15,"Apache Airflow, Luigi, Prefect",구로구
5,정현우,마포구,개발팀,"Edge Computing","Edge Developer",2021-08-01,2022-02-28,"Edge AI, CDN, Serverless Edge",구로구
6,강소영,송파구,기획팀,"프로젝트 관리 시스템","프로젝트 매니저",2023-01-01,2023-08-31,"Jira, Confluence, Slack",서초구
6,강소영,송파구,기획팀,"신사업 기획","비즈니스 애널리스트",2023-09-01,2024-02-29,"Excel, PowerBI, Tableau",강남구
6,강소영,송파구,기획팀,"앱 서비스 기획","앱 기획자",2022-09-01,2023-03-31,"Sketch, Marvel, Balsamiq",송파구
6,강소영,송파구,기획팀,"B2B 서비스 기획","B2B Product Manager",2022-01-01,2022-07-31,"Salesforce, HubSpot, Mixpanel",영등포구
6,강소영,송파구,기획팀,"Product Analytics","Product Analyst",2021-10-01,2022-04-30,"Amplitude, Mixpanel, Cohort Analysis",강남구
7,윤태준,광진구,개발팀,"IoT 플랫폼 개발","IoT 개발자",2023-03-01,2023-11-30,"C++, MQTT, InfluxDB",송파구
7,윤태준,광진구,개발팀,"임베디드 시스템","펌웨어 개발자",2023-12-01,2024-05-31,"C, FreeRTOS, STM32",송파구
7,윤태준,광진구,개발팀,"센서 데이터 수집","IoT Developer",2022-03-01,2022-09-30,"Raspberry Pi, Python, MQTT",서초구
7,윤태준,광진구,개발팀,"스마트 팩토리","Industrial IoT Engineer",2022-04-01,2022-10-31,"OPC-UA, Modbus, InfluxDB",구로구
7,윤태준,광진구,개발팀,"디지털 트윈","Digital Twin Engineer",2021-07-01,2022-01-31,"Unity, ThingWorx, Azure Digital Twins",구로구
8,임나연,관악구,디자인팀,"모바일 앱 디자인","UX 디자이너",2023-02-01,2023-09-15,"Figma, Principle, Zeplin",서초구
8,임나연,관악구,디자인팀,"브랜딩 디자인 개선","UI 디자이너",2023-10-01,2024-03-31,"Adobe Creative Suite, Framer",강남구
8,임나연,관악구,디자인팀,"유튜브 광고 모션그래픽 제작","브랜드 디자이너",2022-06-01,2023-01-15,"Adobe Creative Suite, Canva",서초구
8,임나연,관악구,디자인팀,"쇼핑몰 디자인 프로젝트","인포그래픽 디자이너",2022-05-01,2022-12-31,"Adobe Illustrator, D3.js, Tableau",서초구
8,임나연,관악구,디자인팀,"웹사이트 UX/UI 전면 개편","UX 디자이너",2021-11-01,2022-05-31,"User Interviews, A/B Testing, Maze",서초구
9,오준혁,성북구,개발팀,"블록체인 프로젝트","블록체인 개발자",2023-01-15,2023-08-31,"Solidity, Web3.js, Truffle",서초구
9,오준혁,성북구,개발팀,"DeFi 플랫폼 개발","Smart Contract 개발자",2023-09-01,2024-04-15,"Solidity, Hardhat, Ethers.js",강남구
9,오준혁,성북구,개발팀,"스마트 컨트랙트 감사","Security Auditor",2022-10-01,2023-04-30,"Mythril, Slither, Manticore",강남구
9,오준혁,성북구,개발팀,"KT 클라우드 네이티브 서비스 개발","Developer",2022-03-01,2022-09-15,"Aragon, Snapshot, IPFS",강남구
9,오준혁,성북구,개발팀,"AR/VR 콘텐츠 플랫폼 구축","Developer",2021-09-01,2022-03-31,"Polygon, Optimism, zk-SNARKs",강남구
10,한미림,강남구,QA팀,"모바일 앱 테스트","모바일 QA",2023-01-01,2023-07-31,"Appium, TestComplete",서초구
10,한미림,강남구,QA팀,"API 테스트 자동화","API 테스터",2023-08-01,2024-01-31,"Postman, Newman, Jest",강남구
10,한미림,강남구,QA팀,"테스트 시나리오 작성","Test Designer",2022-05-01,2022-12-15,"TestRail, Zephyr, Cucumber",강남구
10,한미림,강남구,QA팀,"E2E 테스트","E2E Test Engineer",2022-01-15,2022-08-31,"Cypress, Playwright, TestCafe",강남구
10,한미림,강남구,QA팀,"접근성 자동화","Accessibility Automation",2021-12-01,2022-06-30,"Pa11y, Axe-core, Lighthouse CI",강남구
11,장경수,관악구,개발팀,"게임 서버 개발","게임 서버 개발자",2023-02-01,2023-10-31,"C#, Unity, Photon",강남구
11,장경수,관악구,개발팀,"실시간 멀티플레이어","네트워크 개발자",2023-11-01,2024-05-31,"C++, TCP/UDP, Redis",강남구
11,장경수,관악구,개발팀,"모바일 RPG 게임 개발","Game Programmer",2022-07-01,2023-02-28,"Unreal Engine, C++, Photon",강남구
11,장경수,관악구,개발팀,"메타버스 플랫폼","Metaverse Developer",2022-06-01,2023-01-31,"Unity, Blockchain, 3D Modeling",송파구
11,장경수,관악구,개발팀,"하이브리드 게임","Hybrid Game Developer",2021-08-01,2022-02-28,"Flutter, Unity, WebGL",강남구
12,신예은,중랑구,마케팅팀,"디지털 마케팅","마케팅 매니저",2023-01-01,2023-12-31,"Google Ads, Facebook Ads, Analytics",영등포구
12,신예은,중랑구,마케팅팀,"SNS 마케팅 캠페인","SNS 마케터",2024-01-01,2024-06-30,"Instagram, TikTok, YouTube",강남구
12,신예은,중랑구,마케팅팀,"콘텐츠 마케팅","Content Marketer",2022-04-01,2022-11-30,"WordPress, Mailchimp, Hootsuite",서초구
12,신예은,중랑구,마케팅팀,"인플루언서 마케팅","Influencer Marketing Manager",2022-04-01,2022-11-15,"Creator Economy, Social Analytics",강남구
12,신예은,중랑구,마케팅팀,"Growth Hacking","Growth Hacker",2021-10-01,2022-04-30,"Viral Loops, Referral Systems, AARRR",강남구
13,조민기,인천,개발팀,"클라우드 인프라","DevOps 엔지니어",2023-01-15,2023-09-30,"AWS, Terraform, Jenkins",인천
13,조민기,인천,개발팀,"CI/CD 파이프라인","DevOps 개발자",2023-10-01,2024-04-30,"GitLab CI, Docker, Kubernetes",영등포구
13,조민기,인천,개발팀,"모니터링 시스템","Site Reliability Engineer",2022-08-01,2023-03-15,"Prometheus, Grafana, ELK Stack",인천
13,조민기,인천,개발팀,"컨테이너 오케스트레이션","Container Engineer",2022-02-01,2022-09-30,"Kubernetes, Helm, Istio",인천
13,조민기,인천,개발팀,GitOps,"GitOps Engineer",2021-07-01,2022-01-31,"ArgoCD, Flux, GitLab CI",인천
14,배수진,강남구,기획팀,"서비스 기획","서비스 기획자",2023-02-01,2023-11-15,"Figma, Miro, Notion",영등포구
14,배수진,강남구,기획팀,"사용자 경험 개선","UX 리서처",2023-12-01,2024-05-31,"Hotjar, Google Analytics, Mixpanel",서초구
14,배수진,강남구,기획팀,"고객 여정 분석","CX Designer",2022-06-01,2023-01-31,"Journey Mapping, Personas, Surveys",서초구
14,배수진,강남구,기획팀,"서비스 디자인","Service Designer",2022-07-01,2023-02-28,"Service Blueprint, Touchpoint Analysis",강남구
14,배수진,강남구,기획팀,"Design System","Design System Manager",2021-11-01,2022-05-31,"Figma, Tokens, Component Library",영등포구
15,홍지훈,성북구,개발팀,"React 프로젝트","Frontend 개발자",2023-01-01,2023-08-31,"React, TypeScript, Webpack",강남구
15,홍지훈,성북구,개발팀,"Next.js 마이그레이션","Frontend Lead",2023-09-01,2024-03-31,"Next.js, Tailwind CSS, Vercel",서초구
15,홍지훈,성북구,개발팀,"모바일 웹 최적화","Mobile Developer",2022-03-01,2022-10-31,"React Native, Expo, Redux",강남구
15,홍지훈,성북구,개발팀,"GraphQL API","API Developer",2022-01-01,2022-08-31,"GraphQL, Apollo, Prisma",강남구
15,홍지훈,성북구,개발팀,마이크로서비스,"Microservices Developer",2021-09-01,2022-03-31,"Spring Cloud, Docker, API Gateway",송파구
16,송아름,송파구,디자인팀,"일러스트 작업",일러스트레이터,2023-02-15,2023-10-31,"Procreate, Adobe Illustrator",강남구
16,송아름,송파구,디자인팀,"캐릭터 디자인","캐릭터 디자이너",2023-11-01,2024-04-30,"Blender, ZBrush, Photoshop",강남구
16,송아름,송파구,디자인팀,"패키지 디자인","패키지 디자이너",2022-09-01,2023-04-15,"Adobe Dimension, KeyShot",강남구
16,송아름,송파구,디자인팀,"3D 모델링","3D 모델러",2022-08-01,2023-03-15,"Blender, Maya, Substance Painter",송파구
16,송아름,송파구,디자인팀,"3D 애니메이션","3D 애니메이터",2021-12-01,2022-06-30,"Blender, After Effects, Spine",송파구
17,김도현,서초구,개발팀,"VR 전시장 개발","Frontend 개발자",2023-01-01,2023-09-15,"Vue.js, Vuex, Nuxt.js",강남구
17,김도현,서초구,개발팀,"레거시 시스템 이전 프로젝트","Web 개발자",2023-10-01,2024-04-15,"Service Worker, IndexedDB, Workbox",강남구
17,김도현,서초구,개발팀,"실시간 대시보드","Full Stack Developer",2022-05-01,2023-01-31,"D3.js, WebSocket, Express",서초구
17,김도현,서초구,개발팀,"JAMstack 개발","JAMstack Developer",2022-03-01,2022-10-31,"Gatsby, Netlify, Contentful",서초구
17,김도현,서초구,개발팀,"마이크로서비스 아키텍처 구축","Developer",2021-08-01,2022-02-28,"Strapi, Sanity, GraphQL",강남구
18,이서연,광진구,QA팀,"부하 테스트","Performance Tester",2023-01-15,2023-08-31,"JMeter, Gatling, New Relic",강남구
18,이서연,광진구,QA팀,"교육기관 통합 포털 개발","Security Tester",2023-09-01,2024-02-29,"OWASP ZAP, Burp Suite, Nessus",강남구
18,이서연,광진구,QA팀,"디지털화폐 거래 서비스 구축","Accessibility Expert",2022-07-01,2023-02-28,"WCAG 2.1, Screen Readers",강남구
18,이서연,광진구,QA팀,"AI 면접 솔루션 개발","Security Consultant",2022-05-01,2023-01-15,"Penetration Testing, Risk Assessment",강남구
18,이서연,광진구,QA팀,"클라우드 기반 HR 시스템 마이그레이션","Security Architect",2021-10-01,2022-04-30,"STRIDE, DREAD, Threat Dragon",강남구
19,박지원,관악구,개발팀,"크로스보더 결제 시스템 개발","Frontend 개발자",2023-02-01,2023-11-30,"Angular, RxJS, NgRx",영등포구
19,박지원,관악구,개발팀,"Micro Frontend","Frontend Architect",2023-12-01,2024-06-30,"Module Federation, Single-SPA",강남구
19,박지원,관악구,개발팀,"컴포넌트 라이브러리","UI Developer",2022-04-01,2022-12-31,"Storybook, Styled Components, Jest",영등포구
19,박지원,관악구,개발팀,"웹 성능 최적화","Web Performance Engineer",2022-02-01,2022-09-30,"Webpack, Vite, Tree Shaking",강남구
19,박지원,관악구,개발팀,"Code Splitting","Frontend Optimizer",2021-07-01,2022-01-31,"Dynamic Imports, Lazy Loading, Bundle Analysis",강남구
20,최민호,마포구,데이터팀,"빅데이터 분석","Data Scientist",2023-01-01,2023-10-31,"Python, Spark, Hadoop, Jupyter",마포구
20,최민호,마포구,데이터팀,"ML Ops 구축","ML Engineer",2023-11-01,2024-05-31,"MLflow, Kubeflow, Airflow",영등포구
20,최민호,마포구,데이터팀,"실시간 추천 서비스","Real-time Engineer",2022-08-01,2023-03-31,"Kafka, Storm, Cassandra",서초구
20,최민호,마포구,데이터팀,"AutoML 플랫폼","AutoML Engineer",2022-06-01,2023-01-31,"H2O.ai, AutoML, Feature Engineering",서초구
20,최민호,마포구,데이터팀,"Federated Learning","Federated ML Engineer",2021-11-01,2022-05-31,"TensorFlow Federated, PySyft",마포구
21,황수민,서초구,개발팀,NULL,NULL,NULL,NULL,NULL,NULL
22,노지혜,광진구,디자인팀,NULL,NULL,NULL,NULL,NULL,NULL
23,안태영,마포구,QA팀,NULL,NULL,NULL,NULL,NULL,NULL
